CONTROLN,merged_labels,neigh_labels,hist_labels
22175,3,0,1
22176,2,0,0
22178,3,0,1
22180,3,0,1
22186,1,1,0
22188,3,0,1
22189,2,0,0
22191,2,0,0
22193,3,0,1
22197,3,0,1
22199,3,0,1
22202,2,0,0
22203,2,0,0
22205,2,0,0
22207,2,0,0
22218,2,0,0
22220,2,0,0
22221,3,0,1
22222,2,0,0
22225,3,0,1
22226,3,0,1
22227,2,0,0
22228,3,0,1
22229,2,0,0
22231,3,0,1
22232,2,0,0
22237,3,0,1
22242,2,0,0
22243,3,0,1
22244,3,0,1
22245,0,1,1
22247,1,1,0
22248,3,0,1
22253,1,1,0
22255,0,1,1
22261,2,0,0
22262,0,1,1
22264,0,1,1
22265,3,0,1
22269,0,1,1
22270,1,1,0
22271,1,1,0
22272,0,1,1
22273,3,0,1
22277,1,1,0
22278,1,1,0
22280,3,0,1
22283,1,1,0
22285,2,0,0
22286,0,1,1
22287,0,1,1
22295,0,1,1
22296,0,1,1
22297,0,1,1
22298,1,1,0
22300,0,1,1
22303,2,0,0
22306,0,1,1
22310,1,1,0
22312,1,1,0
22314,1,1,0
22322,1,1,0
22323,0,1,1
22324,1,1,0
22325,1,1,0
22333,1,1,0
22335,0,1,1
22337,0,1,1
22338,3,0,1
22339,0,1,1
22345,0,1,1
22348,0,1,1
22350,0,1,1
22351,0,1,1
22352,2,0,0
22354,1,1,0
22357,3,0,1
22358,0,1,1
22359,1,1,0
22368,2,0,0
22371,2,0,0
22372,3,0,1
22373,2,0,0
22376,2,0,0
22383,3,0,1
22387,2,0,0
22389,2,0,0
22391,3,0,1
22393,3,0,1
22399,2,0,0
22402,2,0,0
22404,3,0,1
22410,2,0,0
22412,2,0,0
22416,3,0,1
22417,2,0,0
22418,3,0,1
22419,2,0,0
22422,2,0,0
22426,3,0,1
22428,2,0,0
22429,2,0,0
22436,2,0,0
22441,3,0,1
22442,2,0,0
22445,3,0,1
22450,2,0,0
22453,3,0,1
22454,3,0,1
22456,3,0,1
22457,3,0,1
22458,2,0,0
22460,3,0,1
22463,2,0,0
22464,2,0,0
22465,2,0,0
22484,2,0,0
22486,3,0,1
22488,3,0,1
22490,2,0,0
22491,3,0,1
22492,3,0,1
22493,2,0,0
22494,2,0,0
22499,2,0,0
22503,2,0,0
22512,2,0,0
22513,2,0,0
22518,0,1,1
22519,3,0,1
22528,2,0,0
22530,2,0,0
22531,3,0,1
22534,2,0,0
22543,3,0,1
22550,2,0,0
22552,2,0,0
22556,3,0,1
22561,1,1,0
22562,1,1,0
22564,2,0,0
22570,2,0,0
22574,2,0,0
22578,3,0,1
22579,3,0,1
22581,1,1,0
22584,2,0,0
22586,2,0,0
22591,3,0,1
22592,1,1,0
22593,2,0,0
22594,2,0,0
22595,2,0,0
22596,1,1,0
22598,2,0,0
22607,2,0,0
22610,3,0,1
22613,2,0,0
22614,3,0,1
22616,0,1,1
22620,3,0,1
22622,0,1,1
22624,3,0,1
22626,3,0,1
22628,3,0,1
22630,3,0,1
22631,2,0,0
22632,3,0,1
22633,3,0,1
22640,3,0,1
22644,3,0,1
22645,3,0,1
22646,2,0,0
22647,2,0,0
22648,3,0,1
22650,2,0,0
22652,2,0,0
22653,2,0,0
22654,3,0,1
22655,2,0,0
22656,3,0,1
22657,2,0,0
22658,2,0,0
22659,3,0,1
22664,2,0,0
22666,2,0,0
22671,3,0,1
22675,2,0,0
22677,3,0,1
22678,2,0,0
22683,2,0,0
22690,2,0,0
22692,2,0,0
22695,2,0,0
22696,2,0,0
22702,3,0,1
22704,1,1,0
22705,2,0,0
22708,3,0,1
22714,2,0,0
22719,2,0,0
22732,1,1,0
22734,1,1,0
22735,2,0,0
22737,1,1,0
22738,1,1,0
22743,1,1,0
22749,1,1,0
22754,2,0,0
22755,1,1,0
22759,1,1,0
22763,0,1,1
22764,1,1,0
22767,0,1,1
22768,0,1,1
22770,3,0,1
22771,2,0,0
22772,3,0,1
22778,0,1,1
22779,0,1,1
22782,2,0,0
22783,0,1,1
22784,2,0,0
22785,0,1,1
22792,3,0,1
22794,2,0,0
22795,1,1,0
22798,3,0,1
22802,2,0,0
22807,3,0,1
22809,3,0,1
22816,3,0,1
22817,3,0,1
22820,3,0,1
22832,0,1,1
22836,1,1,0
22837,0,1,1
22838,0,1,1
22839,1,1,0
22841,0,1,1
22843,1,1,0
22844,1,1,0
22851,0,1,1
22852,1,1,0
22854,1,1,0
22858,1,1,0
22862,0,1,1
22870,3,0,1
22872,2,0,0
22879,3,0,1
22880,3,0,1
22883,2,0,0
22884,3,0,1
22886,2,0,0
22887,3,0,1
22910,0,1,1
22916,0,1,1
22929,0,1,1
22942,1,1,0
22943,1,1,0
22944,0,1,1
22945,1,1,0
22950,1,1,0
22951,0,1,1
22959,1,1,0
22962,1,1,0
22963,0,1,1
22966,1,1,0
22967,0,1,1
22969,0,1,1
22972,0,1,1
22976,1,1,0
22978,0,1,1
22980,0,1,1
22981,0,1,1
22984,2,0,0
22989,1,1,0
22994,0,1,1
22996,0,1,1
22999,0,1,1
23000,1,1,0
23001,1,1,0
23003,0,1,1
23004,1,1,0
23006,1,1,0
23008,0,1,1
23012,3,0,1
23016,2,0,0
23017,1,1,0
23020,1,1,0
23021,1,1,0
23022,1,1,0
23027,0,1,1
23028,0,1,1
23029,1,1,0
23032,0,1,1
23033,1,1,0
23038,0,1,1
23039,3,0,1
23043,1,1,0
23050,1,1,0
23052,2,0,0
23054,0,1,1
23055,1,1,0
23056,1,1,0
23058,0,1,1
23063,0,1,1
23067,1,1,0
23081,1,1,0
23082,0,1,1
23101,1,1,0
23106,1,1,0
23107,0,1,1
23109,0,1,1
23113,0,1,1
23117,1,1,0
23118,1,1,0
23128,0,1,1
23137,1,1,0
23141,1,1,0
23144,0,1,1
23146,1,1,0
23149,3,0,1
23157,1,1,0
23159,1,1,0
23168,0,1,1
23169,2,0,0
23173,1,1,0
23175,1,1,0
23176,3,0,1
23177,2,0,0
23180,0,1,1
23182,1,1,0
23183,0,1,1
23184,0,1,1
23185,3,0,1
23189,3,0,1
23190,1,1,0
23191,1,1,0
23195,1,1,0
23196,1,1,0
23201,0,1,1
23202,1,1,0
23216,0,1,1
23223,1,1,0
23232,3,0,1
23234,3,0,1
23235,3,0,1
23236,2,0,0
23238,2,0,0
23239,2,0,0
23243,3,0,1
23245,3,0,1
23246,3,0,1
23249,3,0,1
23252,3,0,1
23253,2,0,0
23254,3,0,1
23256,2,0,0
23257,3,0,1
23258,3,0,1
23261,3,0,1
23262,3,0,1
23263,2,0,0
23264,1,1,0
23267,3,0,1
23268,1,1,0
23271,3,0,1
23275,2,0,0
23280,2,0,0
23281,2,0,0
23283,2,0,0
23285,3,0,1
23288,3,0,1
23292,2,0,0
23294,3,0,1
23300,3,0,1
23301,2,0,0
23303,3,0,1
23310,3,0,1
23312,2,0,0
23315,2,0,0
23319,3,0,1
23321,3,0,1
23323,3,0,1
23326,2,0,0
23327,2,0,0
23328,2,0,0
23329,3,0,1
23330,2,0,0
23333,3,0,1
23338,3,0,1
23339,3,0,1
23340,3,0,1
23343,3,0,1
23353,3,0,1
23354,3,0,1
23357,2,0,0
23358,2,0,0
23360,2,0,0
23361,2,0,0
23364,3,0,1
23365,3,0,1
23372,2,0,0
23373,3,0,1
23374,3,0,1
23375,2,0,0
23377,3,0,1
23384,3,0,1
23387,2,0,0
23388,3,0,1
23392,2,0,0
23394,2,0,0
23395,3,0,1
23397,3,0,1
23398,2,0,0
23399,2,0,0
23400,2,0,0
23401,2,0,0
23403,3,0,1
23404,2,0,0
23406,2,0,0
23412,2,0,0
23415,3,0,1
23416,2,0,0
23417,3,0,1
23420,3,0,1
23429,1,1,0
23434,0,1,1
23438,0,1,1
23440,1,1,0
23445,0,1,1
23451,0,1,1
23455,1,1,0
23458,0,1,1
23459,0,1,1
23461,2,0,0
23465,0,1,1
23470,1,1,0
23472,1,1,0
23473,0,1,1
23474,1,1,0
23478,1,1,0
23481,1,1,0
23482,0,1,1
23483,1,1,0
23486,1,1,0
23487,1,1,0
23495,1,1,0
23498,0,1,1
23501,0,1,1
23503,1,1,0
23506,0,1,1
23526,0,1,1
23531,1,1,0
23536,0,1,1
23537,1,1,0
23538,1,1,0
23540,1,1,0
23541,1,1,0
23548,1,1,0
23551,0,1,1
23554,0,1,1
23555,1,1,0
23561,0,1,1
23565,0,1,1
23566,1,1,0
23567,1,1,0
23568,0,1,1
23574,0,1,1
23575,0,1,1
23577,0,1,1
23580,1,1,0
23581,1,1,0
23584,1,1,0
23586,0,1,1
23594,1,1,0
23600,0,1,1
23610,0,1,1
23612,1,1,0
23614,1,1,0
23616,3,0,1
23619,3,0,1
23621,2,0,0
23622,3,0,1
23623,3,0,1
23633,2,0,0
23634,2,0,0
23635,2,0,0
23636,3,0,1
23639,2,0,0
23640,3,0,1
23641,1,1,0
23643,3,0,1
23644,3,0,1
23648,3,0,1
23649,3,0,1
23651,3,0,1
23652,3,0,1
23653,2,0,0
23655,2,0,0
23657,3,0,1
23659,3,0,1
23663,2,0,0
23667,2,0,0
23669,1,1,0
23673,2,0,0
23677,0,1,1
23678,0,1,1
23684,1,1,0
23685,3,0,1
23687,0,1,1
23688,1,1,0
23693,1,1,0
23695,0,1,1
23697,0,1,1
23699,0,1,1
23701,1,1,0
23702,1,1,0
23706,3,0,1
23707,3,0,1
23712,0,1,1
23714,0,1,1
23716,3,0,1
23718,0,1,1
23723,1,1,0
23724,3,0,1
23727,2,0,0
23728,3,0,1
23730,3,0,1
23731,2,0,0
23732,2,0,0
23735,3,0,1
23742,1,1,0
23754,2,0,0
23759,2,0,0
23762,1,1,0
23765,2,0,0
23768,3,0,1
23773,1,1,0
23776,3,0,1
23777,1,1,0
23779,0,1,1
23780,1,1,0
23782,1,1,0
23784,1,1,0
23786,1,1,0
23789,0,1,1
23792,0,1,1
23800,0,1,1
23801,0,1,1
23806,2,0,0
23816,2,0,0
23820,2,0,0
23821,3,0,1
23822,2,0,0
23823,3,0,1
23826,3,0,1
23831,3,0,1
23846,0,1,1
23859,3,0,1
23863,3,0,1
23865,2,0,0
23867,1,1,0
23871,1,1,0
23875,2,0,0
23877,0,1,1
23878,0,1,1
23879,2,0,0
23881,1,1,0
23882,0,1,1
23887,1,1,0
23891,3,0,1
23893,2,0,0
23900,3,0,1
23905,2,0,0
23906,3,0,1
23908,2,0,0
23909,2,0,0
23919,2,0,0
23928,0,1,1
23930,1,1,0
23933,0,1,1
23934,0,1,1
23938,0,1,1
23944,0,1,1
23946,1,1,0
23947,1,1,0
23948,1,1,0
23950,1,1,0
23955,3,0,1
23956,1,1,0
23957,1,1,0
23964,3,0,1
23966,0,1,1
23967,1,1,0
23971,0,1,1
23972,3,0,1
23973,0,1,1
23974,3,0,1
23976,1,1,0
23978,2,0,0
23981,2,0,0
23988,3,0,1
23989,3,0,1
23991,2,0,0
23992,2,0,0
23995,3,0,1
23999,3,0,1
24001,3,0,1
24003,3,0,1
24006,3,0,1
24012,2,0,0
24019,2,0,0
24020,3,0,1
24021,2,0,0
24025,2,0,0
24027,3,0,1
24030,3,0,1
24032,3,0,1
24037,3,0,1
24040,3,0,1
24052,3,0,1
24055,3,0,1
24062,3,0,1
24063,3,0,1
24064,2,0,0
24067,3,0,1
24071,3,0,1
24076,2,0,0
24090,2,0,0
24093,2,0,0
24094,3,0,1
24103,2,0,0
24114,0,1,1
24115,2,0,0
24118,3,0,1
24119,2,0,0
24120,2,0,0
24121,3,0,1
24124,2,0,0
24126,2,0,0
24127,3,0,1
24128,3,0,1
24129,3,0,1
24132,2,0,0
24134,2,0,0
24135,3,0,1
24145,3,0,1
24147,2,0,0
24149,2,0,0
24150,3,0,1
24152,2,0,0
24154,2,0,0
24157,3,0,1
24159,3,0,1
24166,3,0,1
24169,2,0,0
24172,2,0,0
24186,1,1,0
24187,3,0,1
24188,3,0,1
24191,3,0,1
24198,3,0,1
24204,2,0,0
24210,0,1,1
24211,1,1,0
24212,0,1,1
24215,2,0,0
24216,1,1,0
24224,1,1,0
24229,1,1,0
24233,0,1,1
24236,0,1,1
24237,3,0,1
24239,0,1,1
24240,0,1,1
24245,1,1,0
24250,1,1,0
24252,1,1,0
24257,1,1,0
24259,1,1,0
24263,0,1,1
24265,0,1,1
24266,1,1,0
24267,1,1,0
24268,1,1,0
24269,2,0,0
24270,0,1,1
24272,1,1,0
24277,0,1,1
24278,1,1,0
24280,0,1,1
24281,0,1,1
24285,3,0,1
24286,3,0,1
24290,0,1,1
24291,3,0,1
24294,2,0,0
24295,3,0,1
24298,2,0,0
24299,3,0,1
24300,2,0,0
24301,3,0,1
24302,2,0,0
24304,2,0,0
24305,2,0,0
24306,3,0,1
24307,2,0,0
24308,3,0,1
24310,3,0,1
24311,3,0,1
24316,2,0,0
24318,3,0,1
24320,2,0,0
24322,3,0,1
24324,2,0,0
24328,3,0,1
24329,2,0,0
24330,2,0,0
24331,0,1,1
24336,1,1,0
24338,1,1,0
24345,1,1,0
24346,1,1,0
24347,0,1,1
24348,1,1,0
24349,1,1,0
24350,0,1,1
24353,1,1,0
24362,1,1,0
24367,1,1,0
24368,0,1,1
24369,0,1,1
24375,1,1,0
24377,0,1,1
24380,0,1,1
24381,0,1,1
24383,1,1,0
24384,1,1,0
24386,3,0,1
24388,1,1,0
24390,2,0,0
24392,1,1,0
24393,2,0,0
24398,1,1,0
24399,1,1,0
24404,0,1,1
24407,1,1,0
24414,0,1,1
24417,2,0,0
24420,1,1,0
24423,3,0,1
24425,1,1,0
24427,0,1,1
24434,2,0,0
24435,3,0,1
24436,0,1,1
24438,0,1,1
24440,1,1,0
24446,1,1,0
24448,1,1,0
24451,1,1,0
24454,1,1,0
24455,0,1,1
24457,1,1,0
24459,0,1,1
24460,1,1,0
24461,2,0,0
24462,0,1,1
24463,1,1,0
24465,2,0,0
24466,3,0,1
24468,0,1,1
24469,0,1,1
24478,2,0,0
24480,0,1,1
24482,1,1,0
24483,1,1,0
24484,0,1,1
24486,0,1,1
24488,3,0,1
24490,1,1,0
24492,0,1,1
24499,2,0,0
24502,0,1,1
24507,3,0,1
24514,1,1,0
24518,1,1,0
24519,0,1,1
24521,2,0,0
24522,3,0,1
24526,0,1,1
24529,0,1,1
24530,0,1,1
24535,1,1,0
24539,3,0,1
24540,2,0,0
24542,0,1,1
24544,0,1,1
24551,2,0,0
24553,1,1,0
24556,1,1,0
24559,0,1,1
24562,1,1,0
24566,0,1,1
24572,2,0,0
24574,3,0,1
24576,2,0,0
24579,3,0,1
24580,2,0,0
24591,3,0,1
24593,2,0,0
24594,2,0,0
24596,0,1,1
24597,2,0,0
24599,3,0,1
24600,2,0,0
24601,3,0,1
24606,2,0,0
24608,3,0,1
24610,2,0,0
24621,3,0,1
24626,2,0,0
24628,2,0,0
24633,2,0,0
24635,2,0,0
24638,2,0,0
24642,2,0,0
24649,3,0,1
24650,3,0,1
24651,2,0,0
24652,3,0,1
24654,3,0,1
24658,3,0,1
24659,2,0,0
24660,3,0,1
24663,2,0,0
24665,3,0,1
24666,3,0,1
24667,1,1,0
24678,2,0,0
24681,2,0,0
24687,2,0,0
24688,2,0,0
24695,2,0,0
24702,3,0,1
24707,3,0,1
24718,2,0,0
24719,3,0,1
24722,2,0,0
24725,2,0,0
24727,2,0,0
24728,2,0,0
24730,2,0,0
24739,0,1,1
24743,1,1,0
24746,1,1,0
24747,0,1,1
24749,1,1,0
24752,1,1,0
24760,1,1,0
24762,3,0,1
24763,2,0,0
24764,3,0,1
24769,3,0,1
24778,0,1,1
24779,0,1,1
24780,0,1,1
24782,3,0,1
24785,3,0,1
24787,3,0,1
24788,2,0,0
24790,2,0,0
24791,3,0,1
24795,3,0,1
24797,3,0,1
24800,2,0,0
24803,2,0,0
24804,2,0,0
24809,2,0,0
24814,0,1,1
24815,0,1,1
24816,1,1,0
24819,1,1,0
24826,1,1,0
24829,1,1,0
24830,2,0,0
24832,3,0,1
24835,2,0,0
24841,2,0,0
24843,2,0,0
24847,2,0,0
24849,3,0,1
24850,3,0,1
24851,2,0,0
24852,2,0,0
24856,3,0,1
24862,3,0,1
24863,3,0,1
24868,0,1,1
24869,2,0,0
24871,2,0,0
24876,3,0,1
24879,2,0,0
24881,3,0,1
24884,2,0,0
24887,1,1,0
24888,3,0,1
24892,2,0,0
24896,3,0,1
24897,0,1,1
24899,2,0,0
24900,2,0,0
24902,0,1,1
24908,3,0,1
24909,2,0,0
24910,3,0,1
24911,2,0,0
24913,1,1,0
24915,3,0,1
24916,0,1,1
24918,2,0,0
24926,1,1,0
24927,0,1,1
24930,0,1,1
24932,1,1,0
24939,0,1,1
24940,1,1,0
24942,1,1,0
24948,3,0,1
24949,3,0,1
24950,3,0,1
24951,2,0,0
24956,2,0,0
24957,2,0,0
24966,3,0,1
24968,0,1,1
24969,1,1,0
24971,2,0,0
24976,0,1,1
24978,1,1,0
24979,1,1,0
24984,1,1,0
24989,2,0,0
24991,3,0,1
24996,2,0,0
24998,3,0,1
24999,2,0,0
25004,3,0,1
25010,3,0,1
25012,3,0,1
25014,2,0,0
25017,1,1,0
25020,3,0,1
25023,3,0,1
25024,3,0,1
25027,2,0,0
25029,2,0,0
25040,3,0,1
25041,3,0,1
25042,2,0,0
25043,3,0,1
25053,2,0,0
25059,3,0,1
25069,2,0,0
25072,3,0,1
25073,2,0,0
25074,2,0,0
25075,3,0,1
25077,2,0,0
25087,1,1,0
25090,2,0,0
25092,2,0,0
25096,3,0,1
25098,3,0,1
25099,3,0,1
25101,3,0,1
25105,2,0,0
25107,2,0,0
25108,3,0,1
25111,2,0,0
25117,2,0,0
25118,3,0,1
25122,3,0,1
25125,3,0,1
25132,3,0,1
25135,3,0,1
25136,3,0,1
25139,2,0,0
25147,2,0,0
25148,3,0,1
25149,2,0,0
25152,2,0,0
25155,3,0,1
25162,2,0,0
25168,2,0,0
25171,0,1,1
25178,3,0,1
25179,3,0,1
25180,1,1,0
25183,0,1,1
25185,3,0,1
25193,0,1,1
25195,0,1,1
25198,3,0,1
25200,1,1,0
25205,1,1,0
25206,0,1,1
25210,2,0,0
25214,3,0,1
25218,0,1,1
25223,2,0,0
25226,2,0,0
25243,3,0,1
25244,2,0,0
25246,3,0,1
25248,3,0,1
25256,1,1,0
25259,2,0,0
25262,3,0,1
25271,2,0,0
25272,0,1,1
25288,2,0,0
25290,3,0,1
25292,0,1,1
25297,3,0,1
25298,1,1,0
25299,3,0,1
25302,3,0,1
25309,3,0,1
25310,2,0,0
25312,3,0,1
25313,3,0,1
25314,2,0,0
25318,3,0,1
25322,0,1,1
25336,3,0,1
25337,3,0,1
25338,3,0,1
25339,2,0,0
25340,3,0,1
25345,3,0,1
25347,2,0,0
25352,0,1,1
25356,2,0,0
25357,0,1,1
25362,1,1,0
25366,1,1,0
25369,1,1,0
25371,1,1,0
25372,0,1,1
25373,1,1,0
25374,0,1,1
25375,3,0,1
25378,1,1,0
25379,1,1,0
25380,0,1,1
25384,1,1,0
25387,1,1,0
25391,1,1,0
25393,0,1,1
25396,1,1,0
25397,1,1,0
25399,1,1,0
25401,0,1,1
25402,3,0,1
25405,2,0,0
25412,0,1,1
25414,1,1,0
25423,3,0,1
25429,2,0,0
25432,0,1,1
25434,3,0,1
25439,2,0,0
25441,2,0,0
25447,3,0,1
25448,2,0,0
25450,2,0,0
25458,2,0,0
25459,3,0,1
25461,2,0,0
25462,2,0,0
25469,3,0,1
25470,3,0,1
25473,3,0,1
25474,2,0,0
25479,2,0,0
25482,2,0,0
25488,2,0,0
25490,2,0,0
25491,3,0,1
25495,3,0,1
25503,2,0,0
25508,3,0,1
25510,2,0,0
25514,3,0,1
25518,3,0,1
25519,3,0,1
25523,2,0,0
25529,2,0,0
25530,2,0,0
25539,3,0,1
25540,3,0,1
25548,0,1,1
25549,0,1,1
25558,0,1,1
25559,1,1,0
25560,1,1,0
25564,0,1,1
25567,1,1,0
25569,1,1,0
25571,0,1,1
25574,1,1,0
25583,0,1,1
25585,0,1,1
25586,1,1,0
25587,1,1,0
25589,1,1,0
25591,2,0,0
25596,1,1,0
25603,1,1,0
25604,0,1,1
25607,1,1,0
25608,0,1,1
25614,0,1,1
25615,0,1,1
25616,0,1,1
25617,1,1,0
25619,1,1,0
25657,0,1,1
25659,0,1,1
25660,0,1,1
25661,0,1,1
25662,1,1,0
25665,0,1,1
25671,1,1,0
25673,0,1,1
25675,0,1,1
25676,1,1,0
25678,2,0,0
25680,0,1,1
25685,1,1,0
25688,1,1,0
25691,1,1,0
25706,0,1,1
25724,2,0,0
25725,2,0,0
25727,0,1,1
25734,0,1,1
25747,2,0,0
25749,3,0,1
25750,3,0,1
25751,3,0,1
25765,1,1,0
25769,0,1,1
25770,1,1,0
25772,2,0,0
25774,1,1,0
25782,0,1,1
25783,0,1,1
25784,3,0,1
25786,1,1,0
25792,1,1,0
25803,0,1,1
25804,3,0,1
25810,0,1,1
25813,1,1,0
25819,1,1,0
25821,3,0,1
25830,1,1,0
25831,0,1,1
25832,1,1,0
25835,0,1,1
25836,0,1,1
25837,0,1,1
25838,0,1,1
25840,0,1,1
25841,0,1,1
25844,1,1,0
25849,0,1,1
25862,3,0,1
25866,1,1,0
25867,1,1,0
25868,1,1,0
25869,0,1,1
25871,1,1,0
25872,0,1,1
25873,1,1,0
25878,0,1,1
25880,1,1,0
25881,1,1,0
25888,1,1,0
25890,2,0,0
25892,0,1,1
25893,1,1,0
25894,3,0,1
25895,1,1,0
25897,1,1,0
25902,0,1,1
25906,1,1,0
25914,3,0,1
25915,0,1,1
25916,0,1,1
25917,1,1,0
25918,1,1,0
25920,0,1,1
25922,0,1,1
25924,0,1,1
25929,0,1,1
25930,0,1,1
25935,1,1,0
25938,1,1,0
25939,0,1,1
25941,0,1,1
25942,0,1,1
25943,1,1,0
25944,0,1,1
25947,1,1,0
25953,0,1,1
25955,0,1,1
25956,0,1,1
25959,0,1,1
25969,1,1,0
25974,0,1,1
25975,0,1,1
25976,1,1,0
25978,1,1,0
25980,1,1,0
25989,0,1,1
25991,1,1,0
26003,0,1,1
26005,0,1,1
26007,1,1,0
26009,0,1,1
26010,1,1,0
26021,0,1,1
26024,1,1,0
26026,0,1,1
26028,0,1,1
26029,0,1,1
26031,0,1,1
26036,0,1,1
26045,0,1,1
26056,1,1,0
26065,1,1,0
26066,1,1,0
26069,1,1,0
26071,1,1,0
26086,0,1,1
26087,0,1,1
26088,0,1,1
26091,2,0,0
26093,0,1,1
26095,1,1,0
26099,2,0,0
26100,0,1,1
26101,1,1,0
26102,1,1,0
26103,1,1,0
26104,1,1,0
26105,0,1,1
26115,1,1,0
26123,0,1,1
26128,1,1,0
26138,3,0,1
26142,3,0,1
26149,1,1,0
26150,3,0,1
26152,2,0,0
26156,2,0,0
26157,1,1,0
26160,2,0,0
26161,2,0,0
26162,3,0,1
26164,3,0,1
26165,0,1,1
26166,2,0,0
26167,1,1,0
26168,2,0,0
26169,2,0,0
26170,0,1,1
26182,1,1,0
26184,0,1,1
26185,0,1,1
26186,1,1,0
26187,0,1,1
26188,0,1,1
26192,1,1,0
26194,3,0,1
26195,0,1,1
26197,1,1,0
26199,1,1,0
26201,1,1,0
26204,3,0,1
26205,0,1,1
26206,0,1,1
26211,1,1,0
26213,1,1,0
26217,1,1,0
26220,1,1,0
26221,0,1,1
26222,1,1,0
26223,0,1,1
26224,1,1,0
26225,0,1,1
26226,1,1,0
26227,1,1,0
26228,1,1,0
26230,0,1,1
26235,1,1,0
26240,1,1,0
26241,1,1,0
26253,0,1,1
26254,1,1,0
26256,0,1,1
26261,1,1,0
26266,0,1,1
26268,0,1,1
26269,1,1,0
26275,1,1,0
26278,1,1,0
26279,1,1,0
26280,0,1,1
26281,1,1,0
26282,1,1,0
26283,0,1,1
26287,0,1,1
26288,1,1,0
26290,1,1,0
26300,0,1,1
26301,0,1,1
26302,0,1,1
26303,1,1,0
26308,0,1,1
26314,0,1,1
26317,1,1,0
26323,1,1,0
26328,1,1,0
26330,1,1,0
26331,1,1,0
26341,1,1,0
26342,1,1,0
26343,0,1,1
26346,1,1,0
26349,0,1,1
26351,1,1,0
26353,1,1,0
26355,1,1,0
26356,0,1,1
26357,0,1,1
26359,0,1,1
26361,0,1,1
26365,3,0,1
26366,2,0,0
26369,2,0,0
26380,0,1,1
26382,0,1,1
26383,1,1,0
26387,1,1,0
26390,0,1,1
26393,1,1,0
26394,0,1,1
26401,0,1,1
26403,0,1,1
26409,1,1,0
26410,1,1,0
26411,0,1,1
26416,1,1,0
26420,1,1,0
26422,1,1,0
26423,1,1,0
26424,1,1,0
26435,1,1,0
26439,0,1,1
26443,0,1,1
26445,0,1,1
26453,0,1,1
26456,0,1,1
26458,0,1,1
26460,0,1,1
26462,0,1,1
26463,1,1,0
26467,1,1,0
26468,1,1,0
26469,1,1,0
26472,0,1,1
26474,1,1,0
26475,0,1,1
26476,3,0,1
26479,2,0,0
26483,0,1,1
26487,0,1,1
26488,1,1,0
26489,3,0,1
26492,2,0,0
26498,3,0,1
26501,1,1,0
26514,3,0,1
26518,1,1,0
26520,3,0,1
26522,2,0,0
26523,1,1,0
26524,2,0,0
26528,1,1,0
26530,2,0,0
26532,3,0,1
26534,3,0,1
26538,3,0,1
26548,2,0,0
26551,2,0,0
26552,2,0,0
26555,2,0,0
26560,2,0,0
26571,3,0,1
26572,3,0,1
26579,2,0,0
26583,2,0,0
26590,0,1,1
26592,3,0,1
26593,0,1,1
26600,3,0,1
26603,2,0,0
26604,2,0,0
26605,3,0,1
26608,3,0,1
26617,3,0,1
26618,2,0,0
26621,3,0,1
26622,2,0,0
26623,3,0,1
26625,3,0,1
26626,2,0,0
26629,2,0,0
26630,3,0,1
26632,3,0,1
26638,3,0,1
26642,2,0,0
26645,2,0,0
26646,3,0,1
26648,3,0,1
26651,2,0,0
26652,2,0,0
26653,3,0,1
26658,3,0,1
26661,3,0,1
26665,2,0,0
26666,3,0,1
26669,2,0,0
26670,2,0,0
26671,2,0,0
26672,3,0,1
26673,2,0,0
26678,3,0,1
26680,3,0,1
26682,2,0,0
26683,2,0,0
26689,3,0,1
26690,2,0,0
26693,3,0,1
26697,3,0,1
26698,3,0,1
26704,2,0,0
26705,3,0,1
26706,2,0,0
26712,2,0,0
26714,3,0,1
26722,2,0,0
26725,0,1,1
26726,3,0,1
26727,3,0,1
26729,2,0,0
26738,3,0,1
26739,3,0,1
26740,0,1,1
26747,2,0,0
26759,2,0,0
26760,1,1,0
26762,2,0,0
26775,1,1,0
26777,2,0,0
26781,2,0,0
26784,2,0,0
26785,1,1,0
26787,0,1,1
26788,0,1,1
26789,0,1,1
26790,0,1,1
26791,1,1,0
26795,1,1,0
26803,1,1,0
26804,3,0,1
26805,1,1,0
26807,0,1,1
26808,0,1,1
26811,0,1,1
26821,0,1,1
26824,3,0,1
26825,0,1,1
26829,0,1,1
26831,2,0,0
26835,2,0,0
26837,1,1,0
26838,1,1,0
26839,0,1,1
26842,0,1,1
26843,0,1,1
26844,0,1,1
26851,3,0,1
26852,0,1,1
26853,0,1,1
26857,1,1,0
26858,1,1,0
26861,2,0,0
26862,3,0,1
26865,3,0,1
26866,2,0,0
26879,3,0,1
26880,3,0,1
26898,1,1,0
26901,0,1,1
26907,3,0,1
26908,3,0,1
26913,1,1,0
26914,3,0,1
26920,3,0,1
26923,2,0,0
26924,3,0,1
26927,1,1,0
26929,1,1,0
26931,1,1,0
26934,2,0,0
26935,3,0,1
26937,3,0,1
26938,3,0,1
26939,3,0,1
26942,2,0,0
26949,2,0,0
26953,2,0,0
26954,1,1,0
26956,0,1,1
26963,1,1,0
26964,1,1,0
26966,2,0,0
26968,3,0,1
26975,0,1,1
26977,2,0,0
26978,2,0,0
26979,3,0,1
26980,2,0,0
26983,0,1,1
26996,3,0,1
